,,,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_degree_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_clustering_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_4orbits_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test,mmd_spectral_test
,,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
dataset_name,model_name,num_epochs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barabasi,GRANMixtureBernoulli,15,10.0,0.04991307437764707,0.0004806716937496508,0.049239541997946557,0.04966696648674257,0.04984136531448813,0.05037915002725174,0.050537069166902704,10.0,0.08400073584482172,0.0023368900669164558,0.07976757613906657,0.0824042864971247,0.0847612379787111,0.08583598763906014,0.08636858800001804,10.0,0.030208373654132415,0.0009096069376162824,0.028717648895694073,0.029727962587285217,0.030002300779772565,0.03082363187550915,0.03183272456246972,10.0,0.0010026334920345769,4.330234810006618e-05,0.0009231692783346901,0.000984314486071447,0.0010057390772728603,0.0010254286851260064,0.0010755587813247036
barabasi,GRANMixtureBernoulli,50,10.0,0.030367829433910098,0.0005508447195225959,0.029277611774437773,0.03020445894136442,0.030370474167483175,0.03064964442056728,0.031299429249630695,10.0,0.08158528762335296,0.0012431308322690489,0.07985604186390376,0.08078246583043777,0.08157130516411662,0.08211698884267285,0.08359187569254231,10.0,0.02848619251397458,0.0012583597682791822,0.02679339939467813,0.02737418678803112,0.02849606028960748,0.029548317060616676,0.030378122230861407,10.0,0.0043654835858251365,8.037084234926765e-05,0.004231127526503897,0.004316579368319917,0.004374675917468651,0.004427167088902451,0.0044771006075232656
barabasi,RNN,1000,10.0,0.14347903488208963,0.000817669228015119,0.14195645191366335,0.14316179811188018,0.14339073395292368,0.1439549567287553,0.14501986305917836,10.0,0.3654821223737451,0.0023393600005361566,0.3613761877793941,0.3641468165769941,0.3653349847489581,0.36665186643886916,0.37020777071882793,10.0,0.18074744193841014,0.0011174796081663003,0.1786809201924602,0.18047097729076125,0.18102486045036287,0.18138142992816303,0.18217397782133501,10.0,0.02711881480562377,0.00019573940426001644,0.02682571933860234,0.027005737986095235,0.027119219030089292,0.02718735837364994,0.02754755738540493
barabasi,RNN_MLP,1000,20.0,0.1454200475331223,0.002246290435272922,0.1428889536330371,0.143220264665454,0.14541733253872124,0.1472772527502374,0.1491436281488141,20.0,0.3422115129578646,0.032601416666929936,0.30703281166148705,0.3106119357614375,0.34164351244570323,0.37372719123647175,0.37848273396354687,20.0,0.1798067506757947,0.023387107529490647,0.1556807949824091,0.15716106926985973,0.179966674250634,0.20233744544862192,0.20384382253793848,20.0,0.026639368513495798,0.0045850393937887516,0.02197351706264672,0.02216570831815229,0.026761674163184757,0.03108540726154413,0.031266313658700584
community2,GRANMixtureBernoulli,5,10.0,0.017373600374496645,0.0,0.017373600374496645,0.017373600374496645,0.017373600374496645,0.017373600374496645,0.017373600374496645,10.0,0.22019648085736193,0.0,0.22019648085736193,0.22019648085736193,0.22019648085736193,0.22019648085736193,0.22019648085736193,10.0,0.13986285568605616,0.0,0.13986285568605616,0.13986285568605616,0.13986285568605616,0.13986285568605616,0.13986285568605616,10.0,0.0727238043405305,0.0,0.0727238043405305,0.0727238043405305,0.0727238043405305,0.0727238043405305,0.0727238043405305
community2,RNN,1000,10.0,0.03361285991084273,0.0,0.03361285991084273,0.03361285991084273,0.03361285991084273,0.03361285991084273,0.03361285991084273,10.0,0.25073054531859895,5.851389114294502e-17,0.2507305453185989,0.2507305453185989,0.2507305453185989,0.2507305453185989,0.2507305453185989,10.0,0.36940644750858026,5.851389114294502e-17,0.3694064475085803,0.3694064475085803,0.3694064475085803,0.3694064475085803,0.3694064475085803,10.0,0.12106628747698212,0.0,0.12106628747698212,0.12106628747698212,0.12106628747698212,0.12106628747698212,0.12106628747698212
community2,RNN_MLP,1000,10.0,0.05137221381708157,0.0,0.05137221381708157,0.05137221381708157,0.05137221381708157,0.05137221381708157,0.05137221381708157,10.0,0.25066659099051336,5.851389114294502e-17,0.2506665909905134,0.2506665909905134,0.2506665909905134,0.2506665909905134,0.2506665909905134,10.0,0.493044900712008,5.851389114294502e-17,0.49304490071200796,0.49304490071200796,0.49304490071200796,0.49304490071200796,0.49304490071200796,10.0,0.13357722624908686,0.0,0.13357722624908686,0.13357722624908686,0.13357722624908686,0.13357722624908686,0.13357722624908686
community4,GRANMixtureBernoulli,5,10.0,0.008478703816683919,1.2756877679041123e-06,0.008477493593004981,0.008477493593004981,0.008478703816683919,0.008479914040362857,0.008479914040362857,10.0,0.027913776530636293,2.9509839840956128e-06,0.027910976981417767,0.027910976981417767,0.027913776530636293,0.02791657607985482,0.02791657607985482,10.0,0.45595126097702054,3.842113550833755e-05,0.4559148114874717,0.4559148114874717,0.4559512609770206,0.4559877104665695,0.4559877104665695,10.0,0.018260762845252243,7.058654220993938e-06,0.018254066417886072,0.018254066417886072,0.018260762845252243,0.018267459272618414,0.018267459272618414
community4,RNN,1000,10.0,0.02231208889642078,0.0,0.02231208889642078,0.02231208889642078,0.02231208889642078,0.02231208889642078,0.02231208889642078,10.0,0.05745272231300523,7.314236392868128e-18,0.05745272231300524,0.05745272231300524,0.05745272231300524,0.05745272231300524,0.05745272231300524,10.0,0.5731978082099587,0.0,0.5731978082099587,0.5731978082099587,0.5731978082099587,0.5731978082099587,0.5731978082099587,10.0,0.02776203876556882,0.0,0.02776203876556882,0.02776203876556882,0.02776203876556882,0.02776203876556882,0.02776203876556882
community4,RNN_MLP,1000,10.0,0.05104444900698102,0.0,0.05104444900698102,0.05104444900698102,0.05104444900698102,0.05104444900698102,0.05104444900698102,10.0,0.057449330405453636,0.0,0.057449330405453636,0.057449330405453636,0.057449330405453636,0.057449330405453636,0.057449330405453636,10.0,0.5711515760326532,0.0,0.5711515760326532,0.5711515760326532,0.5711515760326532,0.5711515760326532,0.5711515760326532,10.0,0.0397977574630215,0.0,0.0397977574630215,0.0397977574630215,0.0397977574630215,0.0397977574630215,0.0397977574630215
community8,GRANMixtureBernoulli,5,10.0,0.017634851136422824,0.0,0.017634851136422824,0.017634851136422824,0.017634851136422824,0.017634851136422824,0.017634851136422824,10.0,0.014175200215345041,1.828559098217032e-18,0.01417520021534504,0.01417520021534504,0.01417520021534504,0.01417520021534504,0.01417520021534504,10.0,0.5182671294164491,1.1702778228589004e-16,0.5182671294164493,0.5182671294164493,0.5182671294164493,0.5182671294164493,0.5182671294164493,10.0,0.0045929013934080665,0.0,0.0045929013934080665,0.0045929013934080665,0.0045929013934080665,0.0045929013934080665,0.0045929013934080665
community8,RNN,1000,10.0,0.06213073518030132,0.0,0.06213073518030132,0.06213073518030132,0.06213073518030132,0.06213073518030132,0.06213073518030132,10.0,0.04831354983411893,7.314236392868128e-18,0.048313549834118924,0.048313549834118924,0.048313549834118924,0.048313549834118924,0.048313549834118924,10.0,0.6653751433173933,1.1702778228589004e-16,0.6653751433173932,0.6653751433173932,0.6653751433173932,0.6653751433173932,0.6653751433173932,10.0,0.0582722369037556,0.0,0.0582722369037556,0.0582722369037556,0.0582722369037556,0.0582722369037556,0.0582722369037556
community8,RNN_MLP,1000,10.0,0.10243719151382202,0.0,0.10243719151382202,0.10243719151382202,0.10243719151382202,0.10243719151382202,0.10243719151382202,10.0,0.05106674123994147,0.0,0.05106674123994147,0.05106674123994147,0.05106674123994147,0.05106674123994147,0.05106674123994147,10.0,0.7022791428771902,1.1702778228589004e-16,0.7022791428771903,0.7022791428771903,0.7022791428771903,0.7022791428771903,0.7022791428771903,10.0,0.06684758882185848,0.0,0.06684758882185848,0.06684758882185848,0.06684758882185848,0.06684758882185848,0.06684758882185848
watts,GRANMixtureBernoulli,5,10.0,0.12185817148780327,0.000737993858448404,0.12085067742741362,0.12133110139361825,0.12175314425406791,0.12232902181067273,0.1232360635699814,10.0,0.029864591743438296,0.0005017801475740365,0.028778998825899516,0.029642024249877275,0.029840023405424132,0.03017308266275298,0.03053489594495784,10.0,0.0017504632964566503,9.80462382844433e-06,0.0017267684583901488,0.0017482176325473442,0.0017510581675883596,0.0017544517403889626,0.0017629935715681722,10.0,0.17948706150557722,0.0008477905003397082,0.1784318973639818,0.17883936921881655,0.1793387718231224,0.18007148974933695,0.18108522925743187
watts,RNN,1000,10.0,0.00019346121012591143,3.261665466469264e-05,0.00013630452388091463,0.00017952149737560097,0.00018870598699893826,0.00020679307318705042,0.00024525131826025337,10.0,1.3893095919725873e-05,6.2512012890753684e-06,6.106357942403662e-06,8.39008570213684e-06,1.3447736865845883e-05,1.9006538500176973e-05,2.4198737739178355e-05,10.0,4.518809129838708e-06,6.582846086008452e-07,3.647680023366462e-06,3.840660827814091e-06,4.665566321393477e-06,5.006511047067619e-06,5.446753974069907e-06,10.0,0.01174720306878636,0.0003225917863065274,0.011001329633916646,0.011641405790047965,0.0118419165053687,0.011885745634644729,0.012091763685485146
watts,RNN_MLP,1000,10.0,7.384334784070745e-05,2.2088012890290444e-05,4.291710536818982e-05,5.8930230477427514e-05,6.658767717959702e-05,9.245522063539013e-05,0.00010851485732032984,10.0,2.0464850521850762e-05,9.72865499550378e-06,6.503162880644453e-06,1.1386187124207137e-05,2.1195949623353805e-05,2.9391666756417578e-05,3.335988437069837e-05,10.0,4.881041683058029e-07,2.1731298879062703e-07,2.552243043574265e-07,2.947225667404574e-07,4.6870622305572596e-07,6.659290971988696e-07,8.449321500236806e-07,10.0,0.009267156782594311,0.0002441038109972551,0.008950545089505102,0.009044687735954127,0.009273730291132876,0.009510546673160203,0.00955539901619673
watts_ring,GRANMixtureBernoulli,50,10.0,0.001968547149222344,0.0,0.001968547149222344,0.001968547149222344,0.001968547149222344,0.001968547149222344,0.001968547149222344,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.5986993711969433e-05,0.0,1.5986993711969433e-05,1.5986993711969433e-05,1.5986993711969433e-05,1.5986993711969433e-05,1.5986993711969433e-05,10.0,0.03999533459243465,0.0,0.03999533459243465,0.03999533459243465,0.03999533459243465,0.03999533459243465,0.03999533459243465
watts_ring,RNN,1000,10.0,0.014657738018825972,0.0,0.014657738018825972,0.014657738018825972,0.014657738018825972,0.014657738018825972,0.014657738018825972,10.0,2.2516177148101946e-05,0.0,2.2516177148101946e-05,2.2516177148101946e-05,2.2516177148101946e-05,2.2516177148101946e-05,2.2516177148101946e-05,10.0,2.493097869882277e-05,0.0,2.493097869882277e-05,2.493097869882277e-05,2.493097869882277e-05,2.493097869882277e-05,2.493097869882277e-05,10.0,0.07542998634015086,0.0,0.07542998634015086,0.07542998634015086,0.07542998634015086,0.07542998634015086,0.07542998634015086
watts_ring,RNN_MLP,1000,10.0,0.005351795795634606,0.0,0.005351795795634606,0.005351795795634606,0.005351795795634606,0.005351795795634606,0.005351795795634606,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.595853054114365e-05,0.0,6.595853054114365e-05,6.595853054114365e-05,6.595853054114365e-05,6.595853054114365e-05,6.595853054114365e-05,10.0,0.05166919904087841,0.0,0.05166919904087841,0.05166919904087841,0.05166919904087841,0.05166919904087841,0.05166919904087841
